genre,video_link,artist,song
rap,https://www.youtube.com/watch?v=UtEDvsxu0oo,2Pac,Keep Ya Head Up
rap,https://www.youtube.com/watch?v=0F0CAEoF4XM,Dr. Dre,"Nuthin' But a ""G"" Thang"
rap,https://www.youtube.com/watch?v=BuMBmK5uksg,The Game,Hate It Or Love It
rap,https://www.youtube.com/watch?v=mQLv3LMvj9Q,Fort Minor,Petrified
rap,https://www.youtube.com/watch?v=6vwNcNOTVzY,Kanye West,Gold Digger (feat. Jamie Foxx)
rap,https://www.youtube.com/watch?v=I7HahVwYpwo,Black Eyed Peas,Meet Me Halfway
rap,https://www.youtube.com/watch?v=eMK4cfXj5c0,Cypress Hill,Hits from the Bong
rap,https://www.youtube.com/watch?v=W7FfCJb8JZQ,Busta Rhymes,Break Ya Neck
rap,https://www.youtube.com/watch?v=pUBKcOZjX6g,Fort Minor,Kenji
rap,https://www.youtube.com/watch?v=RQ9_TKayu9s,Eminem,Cleanin' Out My Closet
rap,https://www.youtube.com/watch?v=WeYsTmIzjkw,Afroman,Because I Got High
rap,https://www.youtube.com/watch?v=U2waT9TxPU0,Flo Rida,Low
rap,https://www.youtube.com/watch?v=IwBS6QGsH_4,Will Smith,Miami
rap,https://www.youtube.com/watch?v=Xbw_BxDwdjk,Eminem,Guilty Conscience
rap,https://www.youtube.com/watch?v=Gl83mI69nX4,Lupe Fiasco,"Kick, Push"
rap,https://www.youtube.com/watch?v=GeZZr_p6vB8,Nelly,Hot In Herre
rap,https://www.youtube.com/watch?v=Uuq6HgKgEFQ,D12,Purple Hills
rap,https://www.youtube.com/watch?v=l_Jeyif7bB4,Public Enemy,Bring the Noise
rap,https://www.youtube.com/watch?v=CcCw1ggftuQ,Flo Rida,Right Round
rap,https://www.youtube.com/watch?v=zer0tlE4zGQ,The Sugarhill Gang,Rapper's Delight
rap,https://www.youtube.com/watch?v=07Y0cy-nvAg,Beastie Boys,No Sleep Till Brooklyn
rap,https://www.youtube.com/watch?v=acY2VSskD80,Beastie Boys,Brass Monkey
rap,https://www.youtube.com/watch?v=UDAaevTq51I,Flo Rida,Low (feat. T-Pain)
rap,https://www.youtube.com/watch?v=ThlhSnRk21E,DMX,Ruff Ryders Anthem
country,https://www.youtube.com/watch?v=8AHCfZTRGiI,Johnny Cash,Hurt
country,https://www.youtube.com/watch?v=b-zNQA5Xi4Q,Johnny Cash,Ring of Fire
country,https://www.youtube.com/watch?v=xObSJWIWui0,Johnny Cash,I Walk the Line
country,https://www.youtube.com/watch?v=s_NLlOiD1Wo,Johnny Cash,Folsom Prison Blues
country,https://www.youtube.com/watch?v=_aU5gafxI84,Dolly Parton,Jolene
country,https://www.youtube.com/watch?v=8xg3vE8Ie_E,Taylor Swift,Love Story
country,https://www.youtube.com/watch?v=WaSy8yy-mr8,Carrie Underwood,Before He Cheats
country,https://www.youtube.com/watch?v=k9IfHDi-2EA,Johnny Cash,The Man Comes Around
country,https://www.youtube.com/watch?v=eM213aMKTHg,Lady Antebellum,Need You Now
country,https://www.youtube.com/watch?v=jQcNiD0Z3MU,Johnny Cash,Personal Jesus
country,https://www.youtube.com/watch?v=Gdlyi5mckg0,Willie Nelson,On The Road Again
country,https://www.youtube.com/watch?v=VuNIsY6JdUw,Taylor Swift,You Belong with Me
country,https://www.youtube.com/watch?v=7qH4qyi1-Ys,Rascal Flatts,What Hurts the Most
country,https://www.youtube.com/watch?v=yCmsZUN4r_s,Faith Hill,Breathe
country,https://www.youtube.com/watch?v=p0_der_5hRM,Garth Brooks,Friends in Low Places
country,https://www.youtube.com/watch?v=pojL_35QlSI,Dixie Chicks,Not Ready To Make Nice
country,https://www.youtube.com/watch?v=UbxUSsFXYo4,Dolly Parton,9 to 5
country,https://www.youtube.com/watch?v=i_XGnxTi-fE,Charlie Daniels Band,The Devil Went Down to Georgia
country,https://www.youtube.com/watch?v=f2KP9fYZUWA,Tammy Wynette,Stand by Your Man
country,https://www.youtube.com/watch?v=1vrEljMfXYo,John Denver,"Take Me Home, Country Roads"
country,https://www.youtube.com/watch?v=7hx4gdlfamo,Kenny Rogers,The Gambler
country,https://www.youtube.com/watch?v=MbnrdCS57d0,Patsy Cline,Crazy
country,https://www.youtube.com/watch?v=h1UFw7VGYf8,Lonestar,Amazed
country,https://www.youtube.com/watch?v=KNZH-emehxA,Shania Twain,You're Still the One
country,https://www.youtube.com/watch?v=O1pAjXXP51Y,Sirry Star,MinnesotaDance (Live)
country,https://www.youtube.com/watch?v=CGrR-7_OBpA,Johnny Cash,One
country,https://www.youtube.com/watch?v=1Okt0-Y38Pc,Johnny Cash,Man in Black
country,https://www.youtube.com/watch?v=HnM99Z6QGZ8,Alan Jackson,Remember When
country,https://www.youtube.com/watch?v=8n_aXqjDrlI,Lee Ann Womack,I Hope You Dance
country,https://www.youtube.com/watch?v=35MwHtRZQIM,Keith Urban,You'll Think of Me
country,https://www.youtube.com/watch?v=y2NSf7jW11Q,Johnny Cash,A Boy Named Sue
country,https://www.youtube.com/watch?v=ODjCufSt6_I,Johnny Cash,Get Rhythm
country,https://www.youtube.com/watch?v=ejLuIGv4slw,Willie Nelson,Always on My Mind
country,https://www.youtube.com/watch?v=Bg1di8sGxWc,The Statler Brothers,Flowers on the Wall
country,https://www.youtube.com/watch?v=sMPNjPpdjKU,Jace Everett,Bad Things
country,https://www.youtube.com/watch?v=cCkcs2LRJbI,Sugarland,Stay
country,https://www.youtube.com/watch?v=1gh2YEXJWyo,Johnny Cash,Give My Love to Rose
country,https://www.youtube.com/watch?v=fTqra4YSsaM,Dierks Bentley,What Was I Thinkin'
country,https://www.youtube.com/watch?v=eJlN9jdQFSc,Johnny Cash,God's Gonna Cut You Down
country,https://www.youtube.com/watch?v=oHtoayjVLAY,Roger Miller,King Of The Road
country,https://www.youtube.com/watch?v=dls_cBmUt7Q,Faith Hill,This Kiss
country,https://www.youtube.com/watch?v=U9sraruD8ho,Dixie Chicks,Landslide
country,https://www.youtube.com/watch?v=mqFLXayD6e8,Shania Twain,That Don't Impress Me Much
country,https://www.youtube.com/watch?v=abME1JVF18g,Alan Jackson,Little Bitty
country,https://www.youtube.com/watch?v=Zbv5iJEDzN8,Martina McBride,Independence Day
country,https://www.youtube.com/watch?v=xKCek6_dB0M,Taylor Swift,Teardrops on My Guitar
country,https://www.youtube.com/watch?v=X6nxHNrIwJA,Brad Paisley,Mud on the Tires
country,https://www.youtube.com/watch?v=82dDnv9zeLs,Gretchen Wilson,Redneck Woman
country,https://www.youtube.com/watch?v=HG-8uZg2uV0,Patsy Cline,I Fall To Pieces
country,https://www.youtube.com/watch?v=1tOQ0bPcOkI,Johnny Cash,Jackson
country,https://www.youtube.com/watch?v=uhFF_NhaUIU,Johnny Cash,Cocaine Blues
country,https://www.youtube.com/watch?v=4WXYjm74WFI,Hank Williams,I'm So Lonesome I Could Cry
country,https://www.youtube.com/watch?v=t_DSnfVNLwY,Johnny Cash,Big River
country,https://www.youtube.com/watch?v=lhyijN4ftko,Garth Brooks,The Dance
country,https://www.youtube.com/watch?v=JA644rSZX1A,Willie Nelson,Blue Eyes Crying in the Rain
country,https://www.youtube.com/watch?v=ldQrapQ4d0Y,Toby Keith,As Good as I Once Was
country,https://www.youtube.com/watch?v=COkXFcqs-Gg,Tim McGraw,Please Remember Me
country,https://www.youtube.com/watch?v=mUFObCZtGWQ,Trisha Yearwood,She's in Love with the Boy
country,https://www.youtube.com/watch?v=byQIPdHMpjc,Billy Ray Cyrus,Achy Breaky Heart
country,https://www.youtube.com/watch?v=Q0K0WT9F01o,Sara Evans,Suds in the Bucket
country,https://www.youtube.com/watch?v=KXHsWBKKNbI,Lynn Anderson,Rose Garden
country,https://www.youtube.com/watch?v=x0bEZH6ZqG4,Dolly Parton,I Will Always Love You
country,https://www.youtube.com/watch?v=VsBNOQktnwI,Texas Lightning,No No Never
country,https://www.youtube.com/watch?v=Jb2stN7kH28,Taylor Swift,Our Song
country,https://www.youtube.com/watch?v=5tXh_MfrMe0,Rascal Flatts,Life Is a Highway
country,https://www.youtube.com/watch?v=8-vZlrBYLSU,Rascal Flatts,Bless the Broken Road
country,https://www.youtube.com/watch?v=iieM4CjvLbg,Gloriana,Wild At Heart
country,https://www.youtube.com/watch?v=HvXgubO35fM,Lonestar,I'm Already There
country,https://www.youtube.com/watch?v=fZSiBj4vCiY,Brooks & Dunn,My Maria
country,https://www.youtube.com/watch?v=ptDBuNlbG0A,Randy Travis,"Forever And Ever, Amen"
country,https://www.youtube.com/watch?v=uFz61X2PQTw,Josh Turner,Would You Go with Me
country,https://www.youtube.com/watch?v=VExw77xJsBQ,George Jones,He Stopped Loving Her Today
country,https://www.youtube.com/watch?v=mbkmeuQa9CM,Johnny Cash,I Still Miss Someone
country,https://www.youtube.com/watch?v=D1Xr-JFLxik,Taylor Swift,White Horse
country,https://www.youtube.com/watch?v=ov4epAJRPMw,Johnny Cash,I've Been Everywhere
country,https://www.youtube.com/watch?v=jv3ujzEC6jg,Billy Currington,People Are Crazy
country,https://www.youtube.com/watch?v=paMzF1lnwGg,Carrie Underwood,Wasted
country,https://www.youtube.com/watch?v=lydBPm2KRaU,Carrie Underwood,"Jesus, Take the Wheel"
country,https://www.youtube.com/watch?v=jeJUaBC_rhc,Johnny Cash,Hey Porter
country,https://www.youtube.com/watch?v=8IjOQmwlGmk,Brooks & Dunn,Neon Moon
country,https://www.youtube.com/watch?v=7NJqUN9TClM,The Band Perry,If I Die Young
country,https://www.youtube.com/watch?v=bx3s99FNXzI,LeAnn Rimes,Can't Fight the Moonlight
country,https://www.youtube.com/watch?v=cSgL01PuAjc,Keith Urban,Making Memories of Us
country,https://www.youtube.com/watch?v=ZJL4UGSbeFg,Shania Twain,Man! I Feel Like a Woman!
country,,John Denver,Take Me Home Country Roads
country,https://www.youtube.com/watch?v=tdsJI8Wc2D4,Garth Brooks,The Thunder Rolls
country,https://www.youtube.com/watch?v=Jk-blXQjN-8,John Denver,Annie's Song
country,https://www.youtube.com/watch?v=arXuLdzVfQQ,Toby Keith,Beer for My Horses
country,https://www.youtube.com/watch?v=o8EamHKpdrM,Faith Hill,The Way You Love Me
country,https://www.youtube.com/watch?v=NG2zyeVRcbs,Miley Cyrus,The Climb
country,https://www.youtube.com/watch?v=lBDN8yWyNYU,Trace Adkins,You're Gonna Miss This
country,https://www.youtube.com/watch?v=yPw_H2Rm2lM,Alison Krauss,When You Say Nothing At All
country,https://www.youtube.com/watch?v=8N2k-gv6xNE,Shania Twain,Any Man of Mine
country,https://www.youtube.com/watch?v=43qK1Lh2xH0,Johnny Cash & June Carter,Jackson
country,https://www.youtube.com/watch?v=C9NG7cLNzbs,Dixie Chicks,Wide Open Spaces
country,https://www.youtube.com/watch?v=P4ckahLWRgY,Kenny Rogers & Dolly Parton,Islands In The Stream
country,https://www.youtube.com/watch?v=Gn-GoshohiQ,Dixie Chicks,Cowboy Take Me Away
country,https://www.youtube.com/watch?v=NHxS8wlDngI,George Strait,Check Yes Or No
country,https://www.youtube.com/watch?v=pHfSuBglk8E,The Wreckers,Leave the Pieces
country,https://www.youtube.com/watch?v=8kAU3B9Pi_U,Glen Campbell,Rhinestone Cowboy
